I know that being in this study is voluntary and I choose to be in this study.,Female,51,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,7,7,7,9,9,8,7,7,7,6,7,Staff,7,7,7,8,10,10,10,10,8,8,7,8,7,8,8,8,9,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,49,A bachelor’s degree,8,8,7,8,8,8,8,7,9,9,7,5,Staff,8,8,9,9,8,9,9,9,7,7,5,5,8,9,,9,8,5,9,9
I know that being in this study is voluntary and I choose to be in this study.,Male,44,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,7,8,7,7,7,6,9,7,10,10,0,Faculty,3,5,2,5,1,2,3,5,6,2,4,6,2,7,5,8,6,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,23,Some college but no degree,0,0,0,0,0,10,10,5,2,1,0,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,7,9,6,4,8,10,7,10,9,9,5,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,26,A bachelor’s degree,9,8,8,8,9,9,8,6,7,8,9,8,Staff,8,7,4,4,5,5,4,6,6,8,5,5,4,6,6,8,6,7,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,10,10,10,8,10,10,10,10,10,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,8,9,9,8,10,10,9,7,8,7,10,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,6,4,6,8,6,8,6,3,6,9,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,23,Some college but no degree,7,8,8,7,9,6,7,5,7,9,9,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,25,An associate degree,3,3,7,5,8,8,5,10,2,1,4,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,8,8,9,9,8,10,7,9,10,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,25,High school diploma or equivalent,8,7,7,6,9,10,5,9,8,10,10,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,71,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,6,9,9,8,8,9,8,7,10,6,10,Faculty,8,7,7,7,6,8,7,7,4,7,3,8,5,7,6,7,7,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,24,A bachelor’s degree,10,10,9,9,9,10,8,8,9,10,9,5,Staff,5,6,6,7,8,8,8,8,7,7,7,7,6,7,6,6,8,8,7,7
I know that being in this study is voluntary and I choose to be in this study.,Male,44,A bachelor’s degree,10,10,9,10,10,10,9,7,10,10,10,9,Staff,7,9,8,9,10,10,10,10,10,10,9,10,6,9,9,10,10,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,36,An associate degree,10,10,7,7,10,10,10,10,10,10,5,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,A bachelor’s degree,7,5,8,6,7,8,7,6,5,3,1,7,Staff,2,2,1,0,3,3,5,3,2,1,2,3,0,5,2,5,6,7,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,8,4,7,7,4,4,4,4,4,1,1,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,An associate degree,10,7,7,6,10,8,10,4,10,10,7,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,9,8,5,9,8,9,9,10,10,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,A bachelor’s degree,8,9,8,7,9,10,9,4,8,9,10,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,10,9,7,8,8,6,,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,43,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,3,7,9,9,9,8,8,9,8,10,Faculty,3,3,1,3,2,5,7,5,3,2,5,7,1,3,3,8,9,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,26,An associate degree,8,8,5,8,9,9,7,7,9,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,7,5,5,9,9,7,6,10,9,3,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,7,7,8,8,10,7,7,8,8,7,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,65,A bachelor’s degree,9,9,8,9,9,10,9,7,9,10,10,9,Staff,2,4,2,4,8,8,7,8,2,3,2,2,2,3,3,3,7,7,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,32,A bachelor’s degree,8,8,6,7,8,7,10,8,8,10,10,9,Staff,7,8,6,7,10,9,7,9,7,8,6,8,5,9,8,8,9,10,9,10
I know that being in this study is voluntary and I choose to be in this study.,Male,25,An associate degree,8,8,9,8,9,9,7,7,6,8,3,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,Some college but no degree,7,7,7,6,5,5,6,8,9,9,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,7,9,8,8,10,9,9,8,8,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,7,8,5,5,6,8,8,9,10,8,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,9,9,9,9,10,8,10,9,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,A bachelor’s degree,8,9,8,9,7,6,7,5,8,9,7,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,10,8,6,8,10,10,10,8,10,10,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,7,9,9,10,8,10,6,6,9,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,7,7,6,6,7,7,8,8,9,9,5,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,33,A bachelor’s degree,8,8,8,8,8,8,8,8,8,8,7,8,Staff,6,7,6,4,5,5,6,5,7,6,5,6,3,6,6,6,7,7,8,9
I know that being in this study is voluntary and I choose to be in this study.,Male,21,High school diploma or equivalent,10,9,8,9,7,7,8,7,8,10,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,7,2,7,1,10,7,7,7,7,7,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,8,3,5,7,6,8,6,6,8,9,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,10,10,5,7,8,8,10,8,8,10,2,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,18,High school diploma or equivalent,6,7,8,5,4,6,8,4,5,8,5,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,An associate degree,7,7,9,6,7,8,6,5,6,9,9,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,25,Some college but no degree,7,7,8,7,8,8,10,8,6,7,8,5,Staff,5,9,8,9,9,8,8,8,5,5,5,5,5,5,6,7,8,8,7,8
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,9,5,7,9,7,8,7,9,10,10,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,7,7,6,6,7,10,6,,9,8,7,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,8,9,6,9,9,9,6,8,9,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,An associate degree,4,10,9,8,7,9,7,7,10,10,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,8,8,8,9,7,8,9,9,7,5,Staff,6,5,5,8,8,7,8,9,8,5,5,7,5,6,6,7,7,8,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,22,High school diploma or equivalent,6,7,7,6,7,8,8,8,8,9,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,54,A bachelor’s degree,10,10,10,10,10,10,10,10,10,10,10,10,Staff,9,9,9,10,10,10,10,,10,10,9,10,10,10,10,10,10,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,42,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,9,4,5,8,10,6,4,8,10,10,9,Faculty,3,3,4,5,6,5,7,6,6,,7,7,0,9,3,8,7,8,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,5,8,8,7,8,8,8,7,9,10,5,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,8,6,7,8,7,6,8,5,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,31,A bachelor’s degree,6,6,9,6,9,10,9,10,6,6,5,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,29,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",1,1,0,1,2,6,9,8,0,1,4,5,Faculty,1,7,1,4,2,5,5,9,1,3,1,2,1,7,3,7,10,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,45,A bachelor’s degree,6,2,1,0,4,4,6,7,8,7,10,3,Staff,3,4,3,3,4,4,4,6,5,5,2,3,1,1,3,3,3,6,9,7
I know that being in this study is voluntary and I choose to be in this study.,Female,41,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",5,7,5,7,7,6,6,5,6,7,3,3,Faculty,5,8,8,7,7,8,8,8,7,7,4,6,6,6,5,7,6,6,6,6
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,8,7,7,8,8,9,9,9,8,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,55,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,6,7,8,9,9,8,6,8,5,6,Faculty,2,3,3,3,4,4,4,4,5,5,1,2,2,4,5,5,5,7,8,8
I know that being in this study is voluntary and I choose to be in this study.,Male,,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,8,8,8,8,8,8,8,8,8,9,Faculty,5,6,6,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7
I know that being in this study is voluntary and I choose to be in this study.,Female,28,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,7,8,4,7,9,9,8,7,8,2,2,Faculty,7,8,8,9,9,9,8,8,9,8,6,7,7,8,8,9,9,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,24,An associate degree,10,10,7,10,10,10,10,10,9,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,7,8,8,7,9,10,9,8,9,10,10,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,28,An associate degree,6,5,6,3,6,9,7,8,7,6,2,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,51,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,8,10,10,10,9,8,9,5,4,8,Faculty,5,3,3,5,9,8,9,9,9,6,7,7,5,7,8,6,6,9,9,10
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,5,7,8,6,8,9,7,7,6,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,8,7,8,7,8,8,7,8,9,9,7,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,4,7,4,4,4,5,7,3,4,7,2,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,46,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,8,9,9,10,9,9,8,8,8,7,5,Faculty,5,8,7,5,3,5,5,5,3,6,3,3,3,5,5,5,3,5,5,5
I know that being in this study is voluntary and I choose to be in this study.,Male,55,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,8,7,8,8,7,7,8,7,10,10,10,Faculty,3,6,3,6,2,1,1,2,5,3,3,5,2,2,2,5,2,5,6,7
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,8,7,7,9,9,10,9,4,10,9,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,4,4,7,4,7,7,7,5,3,1,10,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,23,High school diploma or equivalent,9,9,9,9,10,9,9,9,8,8,8,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,64,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,9,7,9,10,10,10,10,10,10,10,10,Faculty,5,5,4,4,5,5,4,5,4,4,3,3,4,4,5,6,5,6,5,5
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,9,10,8,6,7,10,5,6,8,7,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,7,7,4,6,7,7,5,4,5,7,6,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,18,High school diploma or equivalent,7,7,9,4,8,8,6,8,8,10,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,43,A bachelor’s degree,7,8,6,7,9,9,8,7,7,8,8,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,40,Some college but no degree,10,8,8,8,10,10,8,8,9,10,5,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,5,5,5,3,5,6,7,9,5,1,1,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,60,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,7,6,7,5,5,6,7,7,10,10,0,Staff,7,8,4,7,9,7,,7,6,,,8,3,7,7,7,8,8,,9
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,8,7,9,7,8,9,9,9,8,8,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,7,6,7,7,6,7,6,5,8,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,33,A bachelor’s degree,9,9,9,,10,9,9,10,9,10,8,1,Staff,5,7,7,6,10,10,10,10,7,6,4,4,2,6,7,8,7,7,3,10
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,9,8,8,9,9,9,8,7,9,9,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,24,A bachelor’s degree,6,9,4,7,9,9,9,4,4,8,7,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,58,A bachelor’s degree,8,9,8,8,9,9,8,8,9,10,10,10,Staff,7,8,6,6,7,7,6,7,8,8,6,7,5,7,8,9,7,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Male,39,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,7,8,9,9,9,9,9,9,5,7,Staff,2,6,2,6,8,7,7,8,6,6,5,6,6,6,5,6,4,8,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,28,An associate degree,8,10,9,8,10,10,10,10,10,10,5,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,2,3,3,3,2,7,5,9,10,10,5,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,26,A bachelor’s degree,6,6,6,5,7,10,9,8,8,10,2,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,7,10,9,6,10,10,10,8,10,10,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,48,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,6,8,9,9,9,8,7,10,10,9,9,Faculty,4,5,3,4,5,4,3,8,6,4,5,4,2,6,5,6,9,9,7,9
I know that being in this study is voluntary and I choose to be in this study.,Male,43,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",3,7,4,3,3,2,6,2,1,2,3,6,Staff,0,3,1,0,8,2,1,4,1,5,0,3,0,0,0,2,8,7,3,3
I know that being in this study is voluntary and I choose to be in this study.,Male,,A bachelor’s degree,9,8,8,7,8,6,9,5,10,10,8,7,Staff,3,8,7,7,9,8,8,9,5,6,4,8,3,7,6,9,6,10,9,9
I know that being in this study is voluntary and I choose to be in this study.,Male,64,Some college but no degree,8,10,8,10,10,10,10,0,10,8,5,10,Staff,5,5,5,10,6,6,6,7,10,10,10,10,7,7,7,7,6,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,6,9,8,8,7,7,10,9,6,6,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,25,Some college but no degree,8,6,6,5,9,9,7,9,8,10,5,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,7,9,8,7,8,9,9,7,6,10,9,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,30,An associate degree,5,8,7,5,7,8,7,6,7,8,2,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,40,A bachelor’s degree,8,9,7,7,7,8,7,7,8,10,6,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,8,8,7,7,8,7,9,6,9,10,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,An associate degree,5,5,3,5,4,3,5,5,6,8,4,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,5,5,5,5,5,5,4,5,5,5,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,8,7,5,7,8,6,6,6,6,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,6,3,3,2,7,8,10,8,7,5,6,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,10,10,8,8,8,8,9,6,7,8,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,9,8,9,9,9,10,10,10,10,10,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,A bachelor’s degree,9,9,8,9,9,9,8,8,9,9,9,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,9,6,5,8,8,10,8,7,9,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,10,8,7,6,9,10,10,8,10,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,8,9,8,7,9,9,8,6,7,8,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,7,7,6,9,5,10,9,9,4,3,6,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,7,7,7,7,7,7,7,7,7,7,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,27,Some college but no degree,8,8,5,6,10,10,8,6,8,8,0,5,Student,,,,,,,,,,,,,,,,,,,,
