I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,9,8,9,9,9,10,10,10,8,7,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,25,Some college but no degree,10,10,8,10,10,10,10,10,10,10,4,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,High school diploma or equivalent,9,8,5,7,6,8,8,6,7,10,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,18,Some college but no degree,4,6,7,4,8,8,7,10,4,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,7,7,8,7,9,6,5,10,10,10,7,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,9,10,6,7,9,10,9,10,10,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,30,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,7,6,7,5,4,6,7,8,8,4,6,Staff,2,2,3,3,2,2,1,0,2,2,2,3,3,2,4,1,6,3,4,3
I know that being in this study is voluntary and I choose to be in this study.,Female,23,A bachelor’s degree,10,9,6,6,10,10,9,7,10,10,8,7,Staff,8,8,7,10,10,10,10,10,10,10,9,10,7,10,10,10,10,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,6,6,5,5,6,7,8,6,8,5,9,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,26,An associate degree,9,9,9,9,9,9,9,9,9,8,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,36,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,7,7,8,9,9,7,8,2,3,10,10,Staff,7,8,7,7,10,8,9,8,7,6,5,7,6,8,7,6,8,9,9,10
I know that being in this study is voluntary and I choose to be in this study.,Female,40,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",6,7,7,5,6,6,5,6,10,10,8,8,Faculty,5,7,2,2,3,2,1,3,6,2,5,5,2,5,4,6,7,9,10,8
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,8,8,4,6,7,9,9,5,9,10,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,6,6,7,5,6,6,6,5,4,4,10,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,8,9,5,8,9,10,10,4,8,9,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,7,4,3,6,8,10,4,9,8,10,10,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,27,A bachelor’s degree,6,7,8,4,6,10,10,7,6,10,7,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,9,8,5,5,9,8,9,7,8,9,6,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,A bachelor’s degree,8,9,10,8,10,9,7,7,8,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,9,9,10,9,10,10,8,8,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,7,8,8,7,8,10,8,10,10,10,5,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,24,Some college but no degree,8,9,8,5,8,10,10,8,4,2,0,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,43,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,8,7,7,8,8,9,6,7,8,9,1,Staff,4,6,4,6,4,4,4,6,4,4,6,6,3,5,5,6,6,7,7,8
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,8,6,8,9,7,7,4,10,10,8,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,10,10,9,9,10,10,9,5,10,10,10,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,7,8,5,10,9,9,8,8,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,High school diploma or equivalent,5,5,7,6,6,9,9,8,8,8,7,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,10,10,8,9,9,8,8,9,7,9,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,7,6,7,6,8,9,7,7,5,8,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,7,8,7,6,7,7,8,7,8,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,6,8,5,7,8,9,7,9,10,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,7,8,6,7,9,10,10,10,10,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,8,8,7,7,8,9,8,6,8,8,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,10,9,7,8,9,8,9,8,9,7,9,Faculty,0,0,0,0,0,0,0,0,5,3,1,3,0,0,0,5,3,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,40,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",4,6,9,3,6,5,9,6,2,6,10,10,Faculty,3,9,7,10,9,9,7,9,7,10,3,7,2,10,9,10,7,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,6,9,9,7,9,10,9,9,9,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,8,8,9,7,7,7,4,3,4,5,3,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,7,9,5,7,7,7,4,8,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,9,10,6,8,9,9,10,8,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,24,An associate degree,7,7,7,7,8,9,7,8,7,7,8,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,7,9,6,7,9,10,8,8,10,10,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,8,8,8,7,7,7,6,6,7,9,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,A bachelor’s degree,7,5,4,8,9,10,8,7,5,9,8,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,8,8,5,8,5,10,8,10,8,10,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,High school diploma or equivalent,8,6,10,6,7,10,5,5,10,8,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,30,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,6,8,9,9,9,9,7,8,7,5,Staff,5,4,1,4,5,6,6,7,4,2,3,4,4,4,4,5,5,6,9,8
I know that being in this study is voluntary and I choose to be in this study.,Male,21,An associate degree,8,9,10,7,9,9,9,6,6,8,9,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,38,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,9,9,10,8,9,8,10,10,10,8,Staff,3,5,,10,3,5,2,4,7,2,0,2,2,5,5,5,7,9,8,10
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,8,9,6,8,8,7,8,2,8,10,10,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,6,5,7,5,6,7,7,7,5,9,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,8,8,7,9,10,8,7,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,41,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,10,8,7,9,10,9,5,8,10,9,9,Faculty,7,9,8,8,8,8,8,9,8,9,6,9,3,7,6,9,10,9,9,10
I know that being in this study is voluntary and I choose to be in this study.,Female,32,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,8,8,8,8,8,8,7,9,9,5,Staff,7,7,7,7,8,9,9,9,5,5,5,5,7,9,9,9,9,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,10,8,9,7,8,7,5,8,10,9,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,7,5,6,7,7,8,6,5,6,10,10,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,41,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,7,4,7,7,5,8,8,6,10,10,2,Staff,7,7,5,7,8,8,7,8,5,7,,7,7,7,,8,8,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Female,23,An associate degree,8,7,9,5,9,10,4,7,7,3,7,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,29,Some college but no degree,7,10,6,3,8,10,8,8,10,10,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,58,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,10,8,9,10,9,4,9,9,10,8,9,Faculty,4,2,1,6,2,3,3,3,4,4,7,7,2,6,4,6,6,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,50,Some college but no degree,8,9,5,9,9,8,9,8,9,9,8,5,Staff,7,9,9,8,9,9,9,9,7,8,8,8,8,8,9,9,8,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,30,A bachelor’s degree,7,9,7,7,10,10,10,6,6,5,2,2,Staff,8,5,2,2,3,5,6,8,8,6,7,7,5,8,7,7,6,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,7,8,7,9,8,7,10,9,8,8,7,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,10,10,10,10,10,10,10,10,10,10,10,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,6,7,10,7,7,8,6,6,5,7,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,8,8,9,7,8,10,8,7,9,9,9,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,24,Some college but no degree,8,8,9,7,7,10,10,8,7,7,6,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,24,Some college but no degree,8,8,9,3,3,5,10,6,0,1,6,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,9,9,6,7,9,6,7,9,6,5,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,7,7,6,6,6,8,8,7,7,4,8,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,High school diploma or equivalent,9,8,9,8,8,9,9,8,8,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,9,9,9,9,9,9,9,9,9,8,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,An associate degree,6,5,8,5,8,10,6,7,8,3,3,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,An associate degree,8,10,9,9,8,10,10,7,9,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,An associate degree,6,7,7,8,8,6,8,8,8,8,7,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,9,9,7,6,8,10,8,10,5,4,7,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,7,9,8,5,9,9,9,6,10,9,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,6,8,9,8,8,8,8,10,9,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,10,10,10,9,10,8,10,5,10,10,3,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,23,Some college but no degree,8,8,10,8,7,10,7,8,10,10,6,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,An associate degree,10,10,7,10,10,10,10,10,7,7,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,High school diploma or equivalent,8,8,9,8,7,8,9,8,9,9,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,4,5,9,3,4,6,9,8,8,9,5,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,8,8,8,9,7,5,10,10,10,10,6,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,6,4,8,4,5,7,6,9,7,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,8,10,9,8,9,10,7,7,7,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,8,8,8,7,5,9,9,6,9,10,7,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,7,7,7,8,6,6,10,7,10,8,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,7,9,9,8,7,6,7,10,5,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,44,A bachelor’s degree,9,9,7,9,10,9,10,9,9,9,9,2,Staff,8,9,7,9,8,8,8,10,8,8,7,7,6,8,8,10,8,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,10,10,10,10,9,10,9,8,10,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,26,An associate degree,7,7,6,7,8,8,8,6,8,7,6,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,10,6,9,7,8,5,8,9,10,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,5,10,10,5,7,9,4,4,5,5,4,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,49,A bachelor’s degree,8,8,8,9,9,10,10,10,8,9,7,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,A bachelor’s degree,8,6,9,7,10,10,6,5,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,63,A bachelor’s degree,7,8,3,5,10,8,,8,10,10,5,5,Staff,3,3,2,8,5,2,2,3,3,5,2,3,5,4,4,4,0,6,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,3,7,8,4,5,6,7,5,9,8,6,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,47,A bachelor’s degree,8,10,7,8,10,10,10,10,10,10,9,6,Staff,7,10,7,7,10,10,10,10,7,4,6,7,3,8,7,9,8,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,51,Some college but no degree,7,5,5,7,8,5,6,7,8,9,3,7,Staff,7,0,5,2,2,1,1,1,1,1,1,1,2,3,3,6,8,5,5,5
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,7,7,7,7,8,7,6,6,10,10,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,27,Some college but no degree,6,4,8,7,5,8,7,6,4,5,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,6,6,5,5,5,5,8,6,8,7,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,24,An associate degree,8,8,5,5,8,10,6,7,10,10,9,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,A bachelor’s degree,10,10,9,10,10,10,10,8,10,10,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,8,9,10,9,9,8,9,9,8,10,5,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,A bachelor’s degree,4,1,3,5,5,4,3,3,6,4,3,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,High school diploma or equivalent,8,10,10,8,8,8,8,8,9,10,9,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,5,6,9,6,5,7,6,7,5,3,7,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,9,5,5,4,9,8,9,10,6,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,7,7,8,6,8,7,6,5,8,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,An associate degree,7,9,8,7,10,10,8,8,8,8,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,10,10,7,10,10,10,3,10,7,7,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,8,8,8,7,10,8,7,9,5,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,35,An associate degree,10,9,9,9,9,9,9,9,9,9,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,An associate degree,7,6,5,6,7,8,6,6,9,9,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,6,6,4,4,4,4,4,5,5,3,4,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,6,4,5,3,7,6,5,10,3,8,10,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,5,6,5,4,6,7,8,5,5,8,5,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,9,10,7,9,10,10,9,6,9,9,10,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,8,7,5,8,8,8,7,8,10,5,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,Some college but no degree,4,5,3,3,3,9,6,9,2,2,8,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,8,9,6,7,7,8,10,9,9,10,4,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,An associate degree,6,6,7,7,7,6,9,7,7,10,6,9,Student,,,,,,,,,,,,,,,,,,,,
