I know that being in this study is voluntary and I choose to be in this study.,Female,43,A bachelor’s degree,7,6,3,7,5,5,5,5,5,5,5,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,34,A bachelor’s degree,10,10,10,10,10,10,10,9,10,10,10,10,Staff,9,10,9,10,10,10,10,10,10,9,9,10,8,10,9,10,9,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,9,9,6,7,9,8,9,8,7,10,7,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,High school diploma or equivalent,10,10,9,9,9,10,9,,10,,9,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,A bachelor’s degree,7,6,6,6,7,7,7,7,7,8,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,9,7,8,9,7,8,10,10,9,4,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,9,9,6,8,9,8,8,8,7,9,7,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,24,An associate degree,7,9,8,7,7,10,9,8,7,10,10,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,5,6,6,6,6,5,2,9,6,2,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,7,7,10,7,8,7,10,10,10,10,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,A bachelor’s degree,5,4,4,4,6,3,5,1,9,2,2,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,23,An associate degree,7,8,8,6,5,8,7,7,5,5,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,High school diploma or equivalent,10,3,10,8,8,5,8,8,8,8,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,,Some college but no degree,8,8,9,8,7,6,7,9,8,7,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,7,6,8,7,8,9,7,8,8,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,7,7,9,7,7,9,6,10,8,10,7,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,23,A bachelor’s degree,7,8,8,9,6,7,8,10,10,10,10,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,73,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,6,7,8,9,9,8,9,9,9,7,8,Faculty,6,7,7,7,8,7,6,8,9,7,8,7,6,8,7,8,6,7,8,10
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,9,8,7,8,8,8,8,6,6,6,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,7,8,6,5,7,6,6,5,10,8,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,10,8,7,7,9,10,10,9,6,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,7,8,9,8,10,10,9,8,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,,High school diploma or equivalent,5,8,5,6,10,10,10,7,9,10,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,10,10,10,10,10,10,10,4,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,8,6,8,7,9,9,3,5,8,10,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,5,5,6,3,5,6,8,5,4,4,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,23,A bachelor’s degree,10,9,8,8,9,9,8,9,9,9,7,9,Staff,8,8,8,9,10,10,10,10,9,9,9,10,8,9,9,10,9,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,18,Some college but no degree,5,8,7,4,8,6,10,7,3,10,5,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,7,9,8,7,6,6,8,10,7,10,10,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,4,5,3,4,6,7,5,4,4,8,,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,7,6,5,5,7,10,8,6,10,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,19,High school diploma or equivalent,9,9,4,9,10,8,8,9,9,10,7,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,10,7,6,10,10,9,7,9,10,10,4,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,,,,7,8,8,9,9,10,9,7,7,8,3,5,Staff,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,5,5,5,5
I know that being in this study is voluntary and I choose to be in this study.,Female,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,9,8,7,9,8,8,8,9,10,8,10,Staff,5,8,7,7,8,7,7,8,7,7,7,7,7,9,7,7,7,8,8,8
I know that being in this study is voluntary and I choose to be in this study.,Female,44,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,7,8,8,9,7,7,7,9,10,9,Faculty,6,8,7,7,9,8,8,7,8,7,8,8,4,7,7,8,8,9,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,23,A bachelor’s degree,7,9,5,6,7,6,5,5,7,8,8,6,Staff,5,8,6,5,5,7,7,6,6,6,5,6,5,7,6,7,5,6,8,8
I know that being in this study is voluntary and I choose to be in this study.,Female,35,An associate degree,9,9,4,9,8,8,9,4,9,10,5,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,48,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",4,5,2,4,6,4,9,6,3,6,9,10,Faculty,4,4,2,3,2,1,0,0,5,2,3,3,4,4,4,5,2,2,7,7
I know that being in this study is voluntary and I choose to be in this study.,Male,49,,9,10,9,9,9,10,9,8,6,6,9,10,Staff,3,2,1,4,10,10,10,10,4,2,1,4,2,6,1,1,1,10,8,10
I know that being in this study is voluntary and I choose to be in this study.,Female,41,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",6,7,7,6,7,10,10,7,6,10,9,10,Faculty,6,6,6,6,7,8,8,8,5,6,6,6,6,8,7,6,8,8,8,8
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,7,9,9,9,9,10,9,9,8,10,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,10,10,10,10,10,10,10,10,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,28,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,10,7,10,8,10,9,10,10,10,9,8,Faculty,0,0,0,0,2,4,6,4,4,7,7,7,7,9,9,10,10,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,21,A bachelor’s degree,8,8,8,8,9,10,10,9,9,9,7,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,7,8,7,5,7,10,5,4,9,9,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,7,8,9,10,9,8,8,9,9,10,Faculty,0,0,0,0,1,1,1,1,2,0,1,1,0,0,0,0,1,3,5,5
I know that being in this study is voluntary and I choose to be in this study.,Male,54,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",9,9,5,6,9,3,10,4,4,6,0,3,Faculty,2,9,2,2,10,10,10,10,6,10,9,9,2,10,6,7,2,10,1,10
I know that being in this study is voluntary and I choose to be in this study.,Female,29,A bachelor’s degree,8,8,8,7,9,7,9,7,7,10,5,8,Staff,2,2,1,1,1,1,1,1,2,1,1,1,0,0,0,2,2,5,6,8
I know that being in this study is voluntary and I choose to be in this study.,Male,18,High school diploma or equivalent,6,6,6,6,5,6,6,10,4,7,5,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,10,8,6,8,8,10,8,8,8,10,8,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,45,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,9,9,9,10,8,8,8,10,8,8,Faculty,8,10,8,8,8,8,8,8,10,10,8,8,8,9,8,8,8,10,10,10
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,5,3,1,2,5,10,6,4,3,2,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,49,A bachelor’s degree,8,10,7,9,10,10,10,10,9,5,9,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,An associate degree,6,8,8,8,8,8,8,8,8,8,8,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,39,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,9,8,8,8,8,8,8,8,8,8,9,Faculty,7,7,7,7,7,7,7,7,8,8,7,7,7,7,6,8,7,7,8,8
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,6,5,9,7,6,9,7,8,7,3,6,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,7,5,7,6,5,7,7,8,6,10,10,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,8,9,8,7,8,9,9,7,8,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,5,5,4,7,8,5,7,4,2,4,3,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,6,9,7,6,6,6,7,5,10,10,10,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,40,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,9,8,7,9,9,9,8,10,10,4,7,Faculty,7,8,4,4,6,7,5,4,7,5,3,3,3,5,5,6,7,7,9,9
I know that being in this study is voluntary and I choose to be in this study.,Male,41,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,9,10,10,9,8,10,8,10,10,10,Faculty,4,8,2,5,7,3,3,5,8,2,,6,2,6,7,10,3,6,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,19,Some college but no degree,6,8,8,7,8,4,9,9,10,10,6,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,An associate degree,8,8,7,8,7,8,7,8,9,9,8,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,7,7,9,7,8,8,7,8,7,6,Faculty,5,7,6,6,6,6,6,6,5,5,4,4,3,6,4,6,6,7,8,9
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,6,7,8,4,8,10,8,5,4,10,9,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,2,4,4,4,2,3,5,5,6,8,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,8,8,10,6,9,10,8,9,8,9,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,Some college but no degree,9,8,5,7,9,8,9,8,9,9,7,,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,5,4,3,5,4,3,5,5,4,4,4,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,High school diploma or equivalent,7,9,10,9,10,10,10,10,10,10,10,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,9,9,6,8,8,8,7,4,7,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,High school diploma or equivalent,8,8,9,7,9,8,10,8,10,9,9,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,A bachelor’s degree,10,10,5,10,10,10,10,10,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,,Some college but no degree,5,6,8,6,8,9,8,8,9,9,10,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,38,An associate degree,10,10,9,10,10,10,10,9,9,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,48,An associate degree,9,8,6,9,9,8,8,7,9,10,6,8,Staff,8,8,6,7,9,8,9,9,8,6,8,7,7,8,7,8,9,8,10,10
I know that being in this study is voluntary and I choose to be in this study.,Male,32,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",4,7,1,7,10,10,10,10,10,10,4,3,Staff,9,9,8,8,10,10,10,10,6,,,,5,9,9,9,9,9,9,9
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,10,10,8,9,7,9,10,8,8,8,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,8,10,9,8,9,10,10,9,8,10,10,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,48,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",8,8,8,8,7,9,10,9,7,8,6,7,Faculty,5,7,6,6,7,7,7,5,5,5,5,9,2,5,5,7,7,8,8,8
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,7,8,9,8,6,10,9,7,5,10,7,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,21,Some college but no degree,7,8,7,8,7,7,8,8,8,8,9,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,7,8,8,7,7,9,9,7,9,9,9,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,Some college but no degree,8,9,8,7,8,7,6,6,7,8,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,6,5,8,3,8,9,7,6,4,10,8,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,8,8,8,7,8,10,8,10,7,7,9,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,3,7,8,7,8,7,8,8,9,10,10,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,7,7,8,6,6,9,7,7,8,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,5,6,4,5,3,8,8,2,2,4,1,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,10,10,10,10,10,8,10,8,10,10,7,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,8,8,8,7,9,10,7,4,8,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,8,8,8,7,10,10,8,9,10,10,10,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,A bachelor’s degree,8,9,8,6,8,8,8,6,8,8,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,5,8,9,5,6,8,7,5,10,7,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,18,Some college but no degree,9,9,10,9,10,10,8,10,9,10,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,10,9,9,9,10,10,9,9,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,25,A bachelor’s degree,7,7,5,6,9,9,10,7,10,10,10,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,Some college but no degree,7,8,5,7,9,8,7,8,10,10,9,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,35,A bachelor’s degree,10,10,4,4,10,10,10,10,5,7,6,2,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,7,9,8,8,9,9,3,5,8,10,10,1,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,24,An associate degree,5,7,7,4,6,9,5,5,7,7,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,22,Some college but no degree,5,5,8,2,5,10,8,8,4,4,5,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,50,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",6,6,7,8,7,7,7,6,7,10,8,3,Faculty,6,5,5,5,5,5,5,5,5,7,3,5,3,7,7,7,7,8,10,8
I know that being in this study is voluntary and I choose to be in this study.,Female,22,A bachelor’s degree,8,8,7,7,9,8,10,9,10,7,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,22,An associate degree,5,5,5,5,5,5,5,4,4,4,4,4,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,High school diploma or equivalent,9,9,9,8,9,10,10,9,9,8,9,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,26,An associate degree,7,6,3,3,7,8,8,6,3,9,5,8,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,20,An associate degree,9,8,9,8,9,9,10,9,10,10,7,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,An associate degree,4,6,7,6,8,5,5,7,7,9,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,10,10,9,9,10,10,8,8,10,10,7,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,5,7,6,5,7,8,7,5,10,10,8,9,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,21,Some college but no degree,7,7,6,5,7,8,6,5,9,9,8,7,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,High school diploma or equivalent,8,6,10,5,6,9,9,10,9,9,8,5,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,19,High school diploma or equivalent,7,7,6,7,8,8,8,9,8,10,7,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,20,Some college but no degree,8,10,10,8,10,10,10,10,10,10,10,10,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Female,34,An associate degree,10,10,6,6,9,10,10,10,10,10,8,6,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,Male,54,"A postgraduate degree (such as a master’s degree, professional degree, or doctoral degree)",7,7,5,7,9,8,9,5,7,10,3,7,Faculty,4,4,2,2,1,1,1,3,5,2,2,2,0,0,0,2,1,8,8,8
I know that being in this study is voluntary and I choose to be in this study.,Female,34,High school diploma or equivalent,8,9,6,5,10,10,10,8,10,10,7,0,Student,,,,,,,,,,,,,,,,,,,,
I know that being in this study is voluntary and I choose to be in this study.,,,Some college but no degree,9,9,9,9,9,8,8,8,8,9,8,8,Student,,,,,,,,,,,,,,,,,,,,
